timestamp,user_id,login_attempts,cpu_usage,port_scans,file_changes,label
2025-06-26 16:49:42,user031,1,68.05548979271484,3,9,0
2025-06-26 16:50:42,user001,1,83.6265674151864,4,2,0
2025-06-26 16:51:42,user048,11,94.81199844108494,6,15,1
2025-06-26 16:52:42,user044,10,88.99922642182587,10,6,1
2025-06-26 16:53:42,user044,0,93.66823538215148,1,7,0
2025-06-26 16:54:42,user004,0,72.76687102727104,1,0,0
2025-06-26 16:55:42,user027,2,30.075816427241836,3,4,0
2025-06-26 16:56:42,user010,0,56.56577635035383,1,0,0
2025-06-26 16:57:42,user039,3,38.33956622642627,4,6,0
2025-06-26 16:58:42,user021,6,87.36241249362449,6,11,1
2025-06-26 16:59:42,user024,13,82.98890694931131,11,14,1
2025-06-26 17:00:42,user026,0,47.99746588969013,0,8,0
2025-06-26 17:01:42,user020,2,33.87793969222732,0,9,0
2025-06-26 17:02:42,user047,0,67.19623618512834,3,6,0
2025-06-26 17:03:42,user017,0,19.70139382144864,1,8,0
2025-06-26 17:04:42,user007,2,38.35981159461454,0,5,0
2025-06-26 17:05:42,user035,1,16.504143051170814,1,6,0
2025-06-26 17:06:42,user004,2,69.09841339334821,2,8,0
2025-06-26 17:07:42,user045,12,95.89814042526677,10,14,1
2025-06-26 17:08:42,user014,14,92.36568490950418,10,8,1
2025-06-26 17:09:42,user020,0,33.063747995446064,3,6,0
2025-06-26 17:10:42,user039,2,39.223432797855274,2,8,0
2025-06-26 17:11:42,user038,1,69.43046404088469,2,5,0
2025-06-26 17:12:42,user041,0,80.32661872715171,3,3,0
2025-06-26 17:13:42,user029,14,93.44394944194966,9,18,1
2025-06-26 17:14:42,user009,1,55.93763222552624,3,0,0
2025-06-26 17:15:42,user002,3,15.170231786946406,2,5,0
2025-06-26 17:16:42,user048,1,39.764308304777465,1,0,0
2025-06-26 17:17:42,user045,2,71.21315950767645,0,6,0
2025-06-26 17:18:42,user015,2,24.98586165708759,3,6,0
2025-06-26 17:19:42,user033,0,58.64562629381428,1,6,0
2025-06-26 17:20:42,user015,7,99.48960021301379,14,7,1
2025-06-26 17:21:42,user036,5,94.53371888351178,12,5,1
2025-06-26 17:22:42,user035,12,88.63391979829098,13,5,1
2025-06-26 17:23:42,user050,1,40.17527708596725,0,1,0
2025-06-26 17:24:42,user004,0,74.74374595045792,3,3,0
2025-06-26 17:25:42,user014,0,17.667435570628534,3,3,0
2025-06-26 17:26:42,user002,1,20.42787822880013,3,7,0
2025-06-26 17:27:42,user025,2,61.56371968732161,2,2,0
2025-06-26 17:28:42,user050,9,80.46694254094768,6,10,1
2025-06-26 17:29:42,user028,2,41.78186814515297,3,6,0
2025-06-26 17:30:42,user040,1,84.11854043595606,1,7,0
2025-06-26 17:31:42,user024,2,6.888083909618502,1,6,0
2025-06-26 17:32:42,user012,1,88.93533774551341,4,1,0
2025-06-26 17:33:42,user012,10,87.53461881312504,6,16,1
2025-06-26 17:34:42,user037,11,86.38666551857847,10,19,1
2025-06-26 17:35:42,user040,0,88.15938554307864,2,5,0
2025-06-26 17:36:42,user036,0,60.220030613907234,0,1,0
2025-06-26 17:37:42,user020,1,69.2322588806382,0,7,0
2025-06-26 17:38:42,user026,8,96.04502202308129,9,12,1
2025-06-26 17:39:42,user016,14,96.75890928046805,11,14,1
2025-06-26 17:40:42,user043,2,67.82651903273998,3,2,0
2025-06-26 17:41:42,user024,9,92.39517268578412,7,6,1
